Tech-3310

Client Confirmation

clientId|clientName           |s3Folder                            |
--------+---------------------+------------------------------------+
    1458|Training Isaiah Adams|7bad4681-11e1-40b2-a854-51e37c098e74|

=======================================================================================================================================================================================================================

Users and Tokens 

Select  * from Tokens tok
inner join User usr on usr.userId = tok.userId
where usr.clientId =1458
and usr.userName like '%_user';

No Tokens found
 
=======================================================================================================================================================================================================================
Generate Row Counts 

select CONCAT('select ''', TABLE_NAME, ''' as tablename, count(1) as count from UDM__.', TABLE_NAME, ' where clientId = 1458 union all')
from INFORMATION_SCHEMA.COLUMNS
where TABLE_SCHEMA = 'UDM__'
and COLUMN_NAME like '%clientId%'
order by TABLE_NAME asc ;
 
=======================================================================================================================================================================================================================
Generate Backup Queries 

SELECT CONCAT('mysqldump -h0 -uroot -p'''' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ', TABLE_NAME, ' > ', TABLE_NAME, '2026-02-04.sql')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
 
=======================================================================================================================================================================================================================
Generate Delete Queries 

SELECT CONCAT('DELETE FROM ', TABLE_NAME, ' WHERE clientId = 1458;')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
=======================================================================================================================================================================================================================
tablename                            |count|
PageTemplateAsset                    |    0|
Portfolio                            |    0|
PortfolioBackup                      |    0|
PortfolioEntity                      |    0|
PortfolioEntityBackup                |    0|
Properties                           |    0|
RegimePeriod                         |    0|
RegimeType                           |    0|
Relationship                         |    0|
ReportingConfiguration               |    0|
ReportingConfigurationBackup         |    0|
ReportingConfigurationReference      |    0|
ReportingConfigurationReferenceBackup|    0|
Role                                 |    0|
SavedSearchEntity                    |    0|
Scenario                             |    0|
ScenarioBackup                       |    0|
ScenarioManager                      |    0|
ScenarioManagerBackup                |    0|
ScenarioReport                       |    0|
ScenarioReportBackup                 |    0|
ScheduleConfiguration                |    0|
Secrets                              |    0|
SegmentationTags                     |    0|
Snapshot                             |    0|
SnapshotConfig                       |    0|
StatisticProperties                  |    0|
Statistics                           |    0|
StatisticsBackup                     |    0|
StatisticsBackupStub                 |    0|
Strategies                           |    1|
Theme                                |    0|
ThemeVersion                         |    0|
Timeseries                           |    0|
TimeseriesBackup                     |    0|
TimeseriesBackupStub                 |    0|
TimeseriesProperties                 |    0|
TransactionProperties                |    0|
Transactions                         |    0|
TransactionsBackup                   |    0|
TranslationProviderConfiguration     |    0|
TranslationProviderLanguages         |    0|
TranslationProviderProject           |    0|
Translations                         |    0|
TranslationsBackup                   |    0|
TranslationsLog                      |    0|
User                                 |    2|
UserMetaProperties                   |    0|
UserRegistrationRequests             |    0|
ValidationSchema                     |    0|
ValidationSchemaLinks                |    0|
VersionHistory                       |    0|
VersionHistoryAsset                  |    0|
VersionHistoryContent                |    0|
VersionHistoryHierarchy              |    0|
VersionHistoryMeta                   |    0|
WarpdriveCache                       |    0|
Watermark                            |    0|
WordpressMultiDomains                |    0|
WordpressProxies                     |    0|
WordpressRedirects                   |    0|
WordpressRevision                    |    0|
WordpressRevisionConfig              |    0|
WordpressSites                       |    0|
WordpressWildcardRedirects           |    0|
Workflow                             |    0|
WorkflowEmailTemplate                |    0|
WorkflowExceptionReasons             |    0|
WorkflowInitiationLocks              |    0|
WorkflowRun                          |    0|
WorkflowRunException                 |    0|
WorkflowRunItem                      |    0|
WorkflowRunItemInputsHistory         |    0|
WorkflowRunItemStatusHistory         |    0|
WorkflowStep                         |    0|

=======================================================================================================================================================================================================================
Backup Scripts

mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ AIProvider > AIProvider2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ AIProviderCall > AIProviderCall2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Activity > Activity2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ AllocationProperties > AllocationProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Allocations > Allocations2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ AllocationsBackup > AllocationsBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ AllocationsBackupStub > AllocationsBackupStub2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Application > Application2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationAsset > ApplicationAsset2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationClientConfiguration > ApplicationClientConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationClientConfigurationVersion > ApplicationClientConfigurationVersion2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationConfiguration > ApplicationConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationConfigurationVersion > ApplicationConfigurationVersion2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationEmail > ApplicationEmail2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationStyle > ApplicationStyle2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationStyleVersion > ApplicationStyleVersion2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApplicationUpgrade > ApplicationUpgrade2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ApprovalGroups > ApprovalGroups2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ BusinessDayCalendars > BusinessDayCalendars2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ CRMProvider > CRMProvider2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ CRMProviderMapping > CRMProviderMapping2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Client > Client2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ClientAllowedLinks > ClientAllowedLinks2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ClientConfiguration > ClientConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ClientLink > ClientLink2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ClientResourceCounts > ClientResourceCounts2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Commentaries > Commentaries2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ CommentariesBackup > CommentariesBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ CommentaryTypes > CommentaryTypes2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Component > Component2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ComponentBackup > ComponentBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ComponentGraph > ComponentGraph2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ComponentGraphBackup > ComponentGraphBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ComponentMeta > ComponentMeta2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ComponentMetaBackup > ComponentMetaBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ConditionalMarketAnalysis > ConditionalMarketAnalysis2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ConditionalMarketAnalysisBackup > ConditionalMarketAnalysisBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Contact > Contact2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContactGroup > ContactGroup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Content > Content2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContentAction > ContentAction2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContentCache > ContentCache2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContentData > ContentData2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContentType > ContentType2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ContentTypeHierarchy > ContentTypeHierarchy2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Cultures > Cultures2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Dashboard > Dashboard2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DataEntitlementList > DataEntitlementList2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Dataset > Dataset2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DatasetBackup > DatasetBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DatasetDataAdapter > DatasetDataAdapter2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DisclaimerTypes > DisclaimerTypes2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Disclaimers > Disclaimers2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DisclaimersBackup > DisclaimersBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DistributionList > DistributionList2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentBackup > DocumentBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentBackupStub > DocumentBackupStub2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentEntitlementMetaSummary > DocumentEntitlementMetaSummary2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentEntitlementScheme > DocumentEntitlementScheme2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentGeneration > DocumentGeneration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentGenerationBatch > DocumentGenerationBatch2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentMetaData > DocumentMetaData2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentNotificationDelivery > DocumentNotificationDelivery2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentNotificationSubscription > DocumentNotificationSubscription2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentPackage > DocumentPackage2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentProductionClientCount > DocumentProductionClientCount2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentSecurityGroup > DocumentSecurityGroup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Documents > Documents2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DocumentsRetrievalStats > DocumentsRetrievalStats2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DomainWhitelist > DomainWhitelist2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ DraftWorkflow > DraftWorkflow2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ EntitlementPresets > EntitlementPresets2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Entity > Entity2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ EntityBackup > EntityBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ EntityBackupStub > EntityBackupStub2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ EnvironmentVariables > EnvironmentVariables2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ExtendedProperty > ExtendedProperty2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FailureLog > FailureLog2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FairQueueCapacitySummary > FairQueueCapacitySummary2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FairQueueClientCapacity > FairQueueClientCapacity2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FairQueueJob > FairQueueJob2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FairQueueJobTiming > FairQueueJobTiming2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FormatCode > FormatCode2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FtpBucket > FtpBucket2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundList > FundList2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundListBackup > FundListBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundManager > FundManager2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundManagerBackup > FundManagerBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundManagerEntitlementList > FundManagerEntitlementList2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ FundManagerKeyFacts > FundManagerKeyFacts2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Hierarchy > Hierarchy2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ HierarchyTemplate > HierarchyTemplate2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ HistoricalDatasetProperties > HistoricalDatasetProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ HistoricalDatasets > HistoricalDatasets2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ HistoricalDatasetsBackup > HistoricalDatasetsBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ KAPP_human_users_audit > KAPP_human_users_audit2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ KAPP_non_human_users_audit > KAPP_non_human_users_audit2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LayoutComponent > LayoutComponent2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LayoutConfiguration > LayoutConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LayoutConfigurationBackup > LayoutConfigurationBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LayoutConfigurationType > LayoutConfigurationType2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LoaderSnapshots > LoaderSnapshots2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ LookupListValue > LookupListValue2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ OfficeTemplates > OfficeTemplates2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ OfficeTemplatesBackup > OfficeTemplatesBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ PageTemplate > PageTemplate2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ PageTemplateAsset > PageTemplateAsset2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Portfolio > Portfolio2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ PortfolioBackup > PortfolioBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ PortfolioEntity > PortfolioEntity2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ PortfolioEntityBackup > PortfolioEntityBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Properties > Properties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ RegimePeriod > RegimePeriod2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ RegimeType > RegimeType2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Relationship > Relationship2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ReportingConfiguration > ReportingConfiguration2026-06-22.sql
